,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Alfred,61,ZA,1575428842,67,-33.59,26.89,61.0,3.0
1,Busselton,0,AU,1575428843,11,-33.64,115.35,96.01,10.25
2,College,90,US,1575428844,92,64.86,-147.8,8.6,3.02
3,Lorengau,98,PG,1575428846,67,-2.02,147.27,84.92,2.62
4,Jamestown,0,AU,1575428847,21,-33.21,138.6,79.02,9.69
5,Portland,75,US,1575428672,63,43.66,-70.25,30.99,9.17
6,Port Blair,32,IN,1575428850,73,11.67,92.75,82.44,18.81
7,Solnechnyy,98,RU,1575428852,78,50.72,136.64,12.52,7.02
8,Kamenka,0,MD,1575428853,75,48.03,28.7,28.0,3.8
9,Iberia,53,PE,1575428854,99,-11.41,-69.49,69.66,1.99
10,Ostrovnoy,98,RU,1575428855,96,68.05,39.51,16.02,6.87
11,Georgetown,20,GY,1575428746,94,6.8,-58.16,77.0,2.24
12,Lake City,1,US,1575428857,74,38.03,-107.32,32.0,5.82
13,Cabo San Lucas,5,MX,1575428801,88,22.89,-109.91,73.99,9.17
14,Alta Floresta,2,BR,1575428860,93,-9.87,-56.08,72.3,2.24
15,Saryg-Sep,5,RU,1575428861,91,51.49,95.55,-1.77,2.1
16,Gillette,1,US,1575428862,59,44.29,-105.5,35.6,6.93
17,Kununurra,0,AU,1575428863,35,-15.77,128.74,98.6,5.82
18,Cape Town,0,ZA,1575428815,58,-33.93,18.42,60.01,18.34
19,Punta Arenas,75,CL,1575428865,71,-53.16,-70.91,51.8,20.8
20,Severo-Kurilsk,95,RU,1575428867,80,50.68,156.12,22.37,15.73
21,Margate,40,AU,1575428868,59,-43.03,147.26,59.0,25.28
22,Longyearbyen,0,NO,1575428869,62,78.22,15.63,23.0,17.22
23,Luderitz,0,NA,1575428870,55,-26.65,15.16,62.6,13.87
24,Hithadhoo,17,MV,1575428871,76,-0.6,73.08,82.53,4.81
25,Ribeira Grande,100,PT,1575428873,73,38.52,-28.7,57.58,9.66
26,Moanda,81,CD,1575428874,87,-5.93,12.38,76.73,2.82
27,Avarua,9,CK,1575428875,78,-21.21,-159.78,78.8,6.93
28,Nanortalik,100,GL,1575428877,87,60.14,-45.24,25.68,33.4
29,Albany,40,US,1575428708,68,42.65,-73.75,28.99,8.05
30,Saint George,90,GR,1575428879,93,39.45,22.34,46.4,5.82
31,Arraial do Cabo,70,BR,1575428880,73,-22.97,-42.02,72.54,14.58
32,Atuona,0,PF,1575428881,73,-9.8,-139.03,79.68,15.08
33,Impfondo,96,CD,1575428883,84,1.62,18.06,71.92,2.35
34,Saint-Philippe,1,CA,1575428884,85,45.36,-73.48,27.0,3.36
35,Malaya Serdoba,98,RU,1575428885,95,52.47,44.96,19.38,9.44
36,Kieta,80,PG,1575428886,69,-6.22,155.63,84.87,6.22
37,Hay River,90,CA,1575428888,77,60.82,-115.79,6.8,17.22
38,Chulym,61,RU,1575428889,96,55.09,80.97,11.84,4.68
39,Bredasdorp,26,ZA,1575428890,66,-34.53,20.04,51.8,7.29
40,Kavieng,61,PG,1575428892,62,-2.57,150.8,84.88,1.86
41,Port-Gentil,47,GA,1575428893,78,-0.72,8.78,80.19,5.7
42,Mataura,44,NZ,1575428894,82,-46.19,168.86,54.0,11.99
43,Tiksi,99,RU,1575428617,96,71.64,128.87,-28.91,0.96
44,Mar del Plata,0,AR,1575428896,76,-46.43,-67.52,51.64,6.82
45,Bluff,0,AU,1575428898,15,-23.58,149.07,95.47,8.05
46,Lebu,40,ET,1575428899,71,8.96,38.73,53.6,11.41
47,Castro,63,CL,1575428900,76,-42.48,-73.76,50.0,12.75
48,Basco,1,US,1575428901,69,40.33,-91.2,42.01,5.82
49,Ushuaia,75,AR,1575428860,71,-54.81,-68.31,50.0,18.34
50,Torbay,90,CA,1575428905,100,47.66,-52.73,44.01,8.05
51,Qaanaaq,94,GL,1575428907,73,77.48,-69.36,4.15,4.52
52,Haapiti,40,PF,1575428908,70,-17.57,-149.87,86.0,9.17
53,Sabha,100,LY,1575428909,26,27.03,14.43,63.19,10.6
54,Camacha,40,PT,1575428910,59,33.08,-16.33,64.4,16.11
55,Barrow,9,AR,1575428912,77,-38.31,-60.23,50.68,5.21
56,Ancud,44,CL,1575428913,76,-41.87,-73.83,50.0,12.75
57,Cayenne,20,GF,1575428914,88,4.94,-52.33,77.0,5.26
58,Port Elizabeth,1,US,1575428915,64,39.31,-74.98,39.2,8.05
59,Adrar,0,DZ,1575428917,50,27.87,-0.29,50.0,6.93
60,Tasiilaq,99,GL,1575428918,92,65.61,-37.64,26.6,4.7
61,Alamosa,1,US,1575428919,79,37.47,-105.87,26.6,10.29
62,Rikitea,85,PF,1575428920,86,-23.12,-134.97,76.75,16.51
63,Carballo,0,ES,1575428921,100,43.21,-8.69,37.0,5.82
64,Aguas Verdes,90,EC,1575428923,33,-3.48,-80.25,89.6,4.7
65,Santa Helena de Goias,100,BR,1575428924,94,-17.81,-50.6,71.42,3.53
66,Hilo,90,US,1575428925,78,19.71,-155.08,75.2,8.05
67,Gat,65,SN,1575428926,83,14.69,-16.54,69.8,17.22
68,Butaritari,1,KI,1575428928,72,3.07,172.79,84.69,9.04
69,Huilong,98,CN,1575428929,50,31.15,106.5,53.24,2.59
70,Karatau,100,KZ,1575428930,33,43.18,70.46,43.25,5.48
71,Peniche,0,PT,1575428931,81,39.36,-9.38,48.2,5.82
72,Abu Zabad,24,SD,1575428933,34,12.35,29.25,65.03,13.82
73,Ahipara,35,NZ,1575428934,73,-35.17,173.16,75.99,7.02
74,Dikson,100,RU,1575428936,86,73.51,80.55,2.03,9.98
75,Atar,0,MR,1575428937,50,20.52,-13.05,60.94,9.08
76,Bacolod,100,PH,1575428938,70,10.68,122.95,83.79,4.09
77,Yellowknife,20,CA,1575428941,70,62.45,-114.38,-4.0,11.41
78,Banda Aceh,87,ID,1575428942,86,5.56,95.32,78.13,5.88
79,Cidreira,0,BR,1575428943,79,-30.17,-50.22,69.66,28.86
80,Willowmore,82,ZA,1575428944,81,-33.3,23.49,43.43,4.43
81,Khatanga,0,RU,1575428946,85,71.98,102.47,-28.37,9.95
82,Honiara,40,SB,1575428798,74,-9.43,159.96,87.8,10.29
83,Straumen,75,NO,1575428949,87,63.87,11.3,42.8,14.99
84,Kapaa,40,US,1575428950,74,22.08,-159.32,80.6,11.41
85,Cherskiy,100,RU,1575428951,96,68.75,161.3,-18.29,4.16
86,Erenhot,0,CN,1575428953,58,43.65,111.97,21.67,7.85
87,Majene,97,ID,1575428954,66,-3.54,118.97,85.46,4.99
88,San Andres,96,PH,1575428955,66,13.32,122.68,86.54,6.42
89,Deputatskiy,68,RU,1575428956,100,69.3,139.9,-31.14,0.98
90,Bambous Virieux,40,MU,1575428958,69,-20.34,57.76,79.0,8.05
91,Huarmey,100,PE,1575428960,79,-10.07,-78.15,65.62,3.02
92,Karpathos,7,GR,1575428961,59,35.51,27.21,61.99,0.38
93,Seda,100,LT,1575428962,100,56.17,22.09,44.6,6.93
94,Tynda,100,RU,1575428963,95,55.15,124.74,-19.26,5.26
95,Kodiak,1,US,1575428965,78,39.95,-94.76,45.0,9.17
96,Talhar,38,PK,1575428966,21,24.88,68.82,69.01,8.75
97,Novobureyskiy,100,RU,1575428967,91,49.8,129.88,-6.93,10.76
98,Tabuk,100,PH,1575428969,98,17.41,121.44,72.97,6.24
99,Ketchikan,40,US,1575428970,93,55.34,-131.65,37.4,2.66
100,Salinopolis,100,BR,1575428971,80,-0.61,-47.36,81.77,15.86
101,Cabedelo,20,BR,1575428973,83,-6.97,-34.84,77.0,4.7
102,Wasilla,90,US,1575428708,92,61.58,-149.44,24.8,4.0
103,Jeremie,47,HT,1575428975,92,18.65,-74.12,70.38,1.52
104,Dakar,96,SN,1575428829,83,14.69,-17.45,73.4,17.22
105,West Memphis,1,US,1575428978,86,35.15,-90.18,42.8,5.82
106,Tuktoyaktuk,75,CA,1575428979,83,69.44,-133.03,-11.2,10.29
107,Tyrma,100,RU,1575428980,91,50.04,132.17,-6.86,5.64
108,Leningradskiy,100,RU,1575428982,87,69.38,178.42,17.55,15.28
109,Tuatapere,100,NZ,1575428983,82,-46.13,167.69,54.0,11.99
110,Puerto Ayora,11,EC,1575428985,90,-0.74,-90.35,71.01,1.99
111,Waitara,0,NZ,1575428986,81,-39.0,174.24,66.99,10.0
112,Upernavik,100,GL,1575428885,60,72.79,-56.15,11.77,9.17
113,Guerrero Negro,100,MX,1575428989,69,27.97,-114.04,65.14,11.7
114,Petropavlovsk-Kamchatskiy,75,RU,1575428990,100,53.05,158.65,24.8,6.71
115,Umm Kaddadah,2,SD,1575428858,33,13.6,26.69,64.4,12.8
116,Mount Gambier,90,AU,1575428994,67,-37.83,140.78,60.8,17.22
117,Burns Lake,86,CA,1575428996,97,54.23,-125.76,22.84,2.04
118,Ponta do Sol,100,BR,1575428997,94,-20.63,-46.0,65.77,4.9
119,Necochea,67,AR,1575428998,75,-38.55,-58.74,51.01,3.0
120,Lazaro Cardenas,5,MX,1575429000,33,28.39,-105.62,55.0,8.05
121,Lebork,90,PL,1575429001,100,54.54,17.75,41.0,12.75
122,Los Llanos de Aridane,90,ES,1575428745,63,28.66,-17.92,66.2,8.05
123,Shenjiamen,33,CN,1575429004,48,29.96,122.3,52.34,14.14
124,Sakaiminato,75,JP,1575429005,62,35.55,133.23,51.8,10.29
125,Coquimbo,38,CL,1575429006,87,-29.95,-71.34,57.2,5.82
126,La Paz,40,MX,1575429008,82,24.15,-110.32,66.2,7.58
127,Kawalu,73,ID,1575429010,62,-7.38,108.21,84.69,2.57
128,Portel,100,BR,1575429011,88,-1.94,-50.82,75.07,2.08
129,Kavaratti,20,IN,1575429012,83,10.57,72.64,80.6,9.17
130,Kinkala,20,CG,1575429014,94,-4.35,14.75,73.4,2.24
131,Yerbogachen,100,RU,1575429015,83,61.28,108.01,-18.4,10.78
132,Cockburn Town,0,TC,1575429017,73,21.46,-71.14,79.57,6.26
133,Egvekinot,27,RU,1575429018,95,66.32,-179.17,2.53,8.75
134,Narsaq,41,GL,1575429019,52,60.91,-46.05,17.6,6.93
135,Tarma,100,PE,1575429021,84,-11.42,-75.69,42.3,1.74
136,Morondava,33,MG,1575429022,84,-20.3,44.28,76.03,1.68
137,Timizart,100,DZ,1575429023,56,36.8,4.25,62.62,7.38
138,Hermanus,76,ZA,1575429025,55,-34.42,19.24,55.0,1.01
139,Ramkola,0,IN,1575429026,61,26.91,83.83,63.66,2.17
140,Palmas,75,BR,1575429027,88,-10.18,-48.33,77.0,4.7
141,Miyako,40,JP,1575429029,53,33.63,130.94,55.4,12.75
142,Bethel,1,US,1575429030,84,60.79,-161.76,6.8,4.7
143,Airai,84,TL,1575429031,43,-8.93,125.41,86.56,6.87
144,Tautira,40,PF,1575429033,70,-17.73,-149.15,86.0,9.17
145,Taloqan,0,AF,1575429034,27,36.74,69.54,37.92,1.14
146,Marsh Harbour,100,BS,1575429036,57,26.54,-77.06,68.2,9.82
147,Mahebourg,40,MU,1575429037,69,-20.41,57.7,79.0,8.05
148,Port Hardy,90,CA,1575429039,100,50.7,-127.42,42.8,2.24
149,Grindavik,75,IS,1575429040,67,63.84,-22.43,35.6,9.17
150,Vaini,75,IN,1575429041,82,15.34,74.49,68.0,9.17
151,Namibe,59,AO,1575429043,85,-15.19,12.15,72.12,4.03
152,Qasigiannguit,97,GL,1575429045,72,68.82,-51.19,15.8,21.92
153,Provideniya,75,RU,1575429047,79,64.42,-173.23,23.0,6.71
154,Hobart,40,AU,1575428996,59,-42.88,147.33,59.0,25.28
155,Tongliao,0,CN,1575429049,36,43.61,122.27,6.78,15.9
156,Malm,75,NO,1575429051,87,64.07,11.22,48.99,14.99
157,Baie-Comeau,90,CA,1575428785,54,49.22,-68.15,30.2,3.36
158,La Rioja,0,AR,1575429054,68,-29.41,-66.86,63.88,3.36
159,Wagga Wagga,0,AU,1575429055,32,-35.12,147.37,73.0,16.11
160,Sioux Lookout,90,CA,1575429055,92,50.1,-91.92,24.8,4.7
161,Lompoc,90,US,1575429058,54,34.64,-120.46,59.0,16.42
162,Kaduy,90,RU,1575429059,86,59.2,37.15,26.6,6.71
163,Banos,90,FR,1575429060,100,43.74,-0.62,41.0,2.24
164,Saskylakh,2,RU,1575429062,98,71.97,114.09,-35.52,6.42
165,Moa,65,CU,1575429063,97,20.66,-74.95,66.9,1.7
166,Karratha,0,AU,1575429064,49,-20.74,116.85,86.31,10.8
167,Geraldton,90,CA,1575429066,92,49.72,-86.95,23.0,4.7
168,Walvis Bay,62,NA,1575429067,87,-22.95,14.51,57.0,10.29
169,Pacific Grove,20,US,1575429069,87,36.62,-121.92,57.2,3.36
170,Tamale,21,GH,1575429070,29,9.4,-0.84,82.31,1.9
171,Paamiut,100,GL,1575429071,81,61.99,-49.67,19.6,6.58
172,Kaitangata,69,NZ,1575428859,54,-46.28,169.85,61.57,31.34
173,Esperance,40,AU,1575429074,28,-33.86,121.89,86.0,16.11
174,Ust-Kuyga,91,RU,1575429075,99,70.0,135.55,-34.06,2.86
175,Sitka,12,US,1575429077,49,37.17,-99.65,46.76,6.53
176,Faya,0,SA,1575429079,57,18.39,42.45,55.4,1.1
177,Ola,68,RU,1575429080,85,59.58,151.3,-4.59,16.33
178,Salym,100,RU,1575429081,91,60.06,71.48,10.44,7.65
179,Laguna,90,BZ,1575429083,94,16.17,-88.94,71.6,1.32
180,Zaozerne,40,UA,1575429085,81,51.37,23.94,28.72,10.56
181,Butembo,95,CD,1575429087,92,0.12,29.29,61.95,2.35
182,Souillac,40,FR,1575429088,80,45.6,-0.6,36.0,3.36
183,Tibati,100,CM,1575429089,35,6.47,12.63,67.53,2.93
184,Klaksvik,100,FO,1575429091,93,62.23,-6.59,48.2,25.28
185,Chokurdakh,60,RU,1575429093,99,70.62,147.9,-18.94,4.56
186,Lagoa,0,PT,1575429094,87,37.14,-8.45,51.01,5.82
187,Flinders,0,AU,1575429096,10,-34.58,150.85,84.99,18.34
188,Teya,5,MX,1575429097,73,21.05,-89.07,73.99,4.7
189,Ibb,99,YE,1575429098,79,13.97,44.18,60.17,1.88
190,Meulaboh,5,ID,1575429100,79,4.14,96.13,80.64,2.75
191,Talnakh,100,RU,1575429101,66,69.49,88.39,12.2,15.66
192,Celestun,0,MX,1575429103,69,20.87,-90.4,75.36,11.34
193,Gushikawa,75,JP,1575428916,49,26.35,127.87,71.6,13.87
194,San Patricio,90,PY,1575429105,52,-26.98,-56.83,70.86,4.63
195,Okha,38,RU,1575429107,91,53.59,142.95,26.91,23.64
196,Norman Wells,90,CA,1575429108,83,65.28,-126.83,-5.8,9.17
197,Kijang,20,KR,1575429109,52,35.24,129.21,46.4,3.36
198,Te Anau,98,NZ,1575428977,76,-45.41,167.72,46.78,16.87
199,Anadyr,59,RU,1575429113,76,64.73,177.51,-7.6,8.95
200,Yumen,0,CN,1575429116,44,40.29,97.04,26.13,16.04
201,Hualmay,100,PE,1575429118,86,-11.1,-77.61,63.88,2.68
202,Naze,100,NG,1575429119,91,5.43,7.07,75.02,1.99
203,Noumea,20,NC,1575428886,43,-22.28,166.46,91.4,13.87
204,Pangai,75,TO,1575429122,78,-19.8,-174.35,80.6,13.87
205,Saldanha,2,PT,1575429124,86,41.42,-6.55,32.5,3.15
206,Marawi,100,PH,1575428925,71,8.0,124.29,84.0,7.0
207,Isla Mujeres,5,MX,1575429133,100,21.23,-86.73,64.4,2.24
208,Bakchar,44,RU,1575429134,96,57.02,82.07,10.15,4.59
209,Vao,100,EE,1575429136,96,59.1,26.19,37.47,12.08
210,Zabaykalsk,0,CN,1575429137,66,49.64,117.33,-13.79,10.74
211,Kingsport,90,US,1575429127,92,36.55,-82.56,30.99,10.29
212,Hami,0,CN,1575429140,43,42.84,93.51,27.23,2.53
213,Nikolskoye,20,RU,1575429141,85,59.7,30.79,32.0,8.95
214,Ixtapa,75,MX,1575429142,78,20.71,-105.21,82.4,2.55
215,Kloulklubed,90,PW,1575429144,88,7.04,134.26,75.2,11.41
216,Vardo,90,US,1575429145,69,39.62,-77.74,37.99,3.36
217,Plouzane,1,FR,1575429148,93,48.38,-4.62,36.0,8.05
218,Upington,28,ZA,1575429149,34,-28.46,21.24,66.2,17.22
219,Yangambi,100,CD,1575429150,91,0.77,24.47,70.68,2.19
220,Sur,6,OM,1575429152,63,22.57,59.53,70.79,8.68
221,Buala,87,SB,1575429153,71,-8.15,159.59,84.96,8.08
222,Rawson,100,AR,1575429155,79,-43.3,-65.11,51.12,27.4
223,Dicabisagan,100,PH,1575429156,87,17.08,122.42,79.21,10.87
224,Eyl,92,SO,1575429159,53,7.98,49.82,78.6,17.52
225,Mlowo,97,TZ,1575429160,90,-9.01,33.0,60.84,1.39
226,Luanda,75,AO,1575429161,83,-8.83,13.24,78.8,4.7
227,Bryan,1,US,1575429066,51,30.67,-96.37,59.0,5.01
228,Leeton,0,AU,1575429164,32,-34.55,146.4,71.6,13.87
229,Sumenep,14,ID,1575429166,61,-7.02,113.87,87.62,5.53
230,Ngunguru,54,NZ,1575429167,78,-35.62,174.5,70.0,3.0
231,Shelburne,90,CA,1575429169,100,44.08,-80.2,30.99,11.41
232,Batemans Bay,0,AU,1575429170,62,-35.71,150.18,75.0,4.0
233,Oktyabrskoye,75,RU,1575429171,92,56.73,85.44,23.0,8.95
234,Santiago del Estero,0,AR,1575428958,63,-27.8,-64.26,68.77,6.33
235,Usinsk,100,RU,1575429174,91,66.0,57.56,13.91,15.5
236,Praia,75,BR,1575429177,77,-20.25,-43.81,69.8,9.17
237,Jiangyou,99,CN,1575429178,57,31.78,104.73,44.6,1.57
238,Rio Claro,44,BR,1575429180,88,-22.41,-47.56,69.8,3.36
239,Sola,98,TZ,1575429182,90,-3.17,33.8,65.97,4.21
240,Srednekolymsk,100,RU,1575429183,98,67.46,153.71,-19.23,3.47
241,Voineasa,90,RO,1575429185,86,45.42,23.96,28.4,2.24
242,Mashhad,51,IR,1575429022,81,36.3,59.61,44.6,4.7
243,Dossor,99,KZ,1575429187,75,47.52,52.98,28.89,8.7
244,Hachinohe,75,JP,1575429189,54,40.47,141.48,32.0,20.8
245,Balakhta,100,RU,1575429190,87,55.38,91.62,8.22,1.59
246,Takoradi,3,GH,1575429191,82,4.89,-1.75,80.13,6.06
247,Casma,100,PE,1575429193,90,-9.47,-78.3,65.48,9.4
248,New Norfolk,40,AU,1575429194,57,-42.78,147.06,59.0,25.28
249,Berlevag,100,NO,1575429196,65,70.86,29.09,32.92,16.6
250,Pasighat,9,IN,1575429197,49,28.06,95.33,64.76,0.94
251,Chabahar,0,IR,1575429198,59,25.29,60.65,68.02,5.46
252,Bossier City,1,US,1575429153,87,32.52,-93.73,51.8,3.22
253,Thompson,75,CA,1575429203,78,55.74,-97.86,10.4,4.7
254,Santa Cruz,56,BR,1575429205,88,-6.22,-36.02,71.69,5.82
255,Vila,75,IT,1575429206,87,45.18,8.4,43.0,1.12
256,Ongandjera,100,NA,1575429208,44,-17.88,15.07,70.45,1.39
257,Havoysund,75,NO,1575429209,80,71.0,24.66,30.2,21.92
258,Chuy,78,UY,1575429211,71,-33.69,-53.46,63.0,9.86
259,Port Lincoln,0,AU,1575429213,35,-34.72,135.86,73.87,3.91
260,Rio Gallegos,75,AR,1575429214,62,-51.62,-69.22,53.6,16.11
261,Taltal,0,CL,1575429216,87,-25.41,-70.49,54.93,1.43
262,Otradnoye,20,RU,1575429217,80,59.77,30.8,32.0,8.95
263,Ashland,75,US,1575429130,80,38.48,-82.64,35.01,4.7
264,Khor,100,RU,1575429220,87,47.88,134.96,1.45,16.33
265,San Cristobal,73,HN,1575429221,94,14.68,-86.92,63.23,0.63
266,Port Hedland,0,AU,1575429223,16,-20.31,118.58,102.2,11.41
267,Carnarvon,29,ZA,1575429224,73,-30.97,22.13,39.76,21.61
268,Constantine,40,DZ,1575429225,61,36.36,6.61,46.4,1.12
269,East London,20,ZA,1575429173,62,-33.02,27.91,59.0,12.75
270,Ojinaga,1,US,1575429228,30,29.56,-104.41,57.2,5.82
271,Qingdao,0,CN,1575429230,33,36.09,120.35,48.0,4.47
272,Bejar,100,AL,1575429231,99,40.49,19.83,47.8,3.53
273,Drawsko Pomorskie,90,PL,1575429232,87,53.53,15.81,42.8,9.17
274,Stavern,2,NO,1575429234,75,59.0,10.03,41.0,5.82
275,Bamboo,75,JM,1575429235,74,18.39,-77.27,80.6,2.24
276,Maamba,95,ZM,1575429236,54,-17.36,27.22,73.99,4.0
277,Lavrentiya,97,RU,1575429238,81,65.58,-170.99,14.09,9.84
278,Kailua,75,US,1575429240,69,21.39,-157.74,82.99,10.29
